Started at: Thu Oct 30 04:01:08 PM SAST 2025
LETS COOOK IT UPPP
==============================================
         PPO + ICM Crafter Training Run       
==============================================
Using 8 parallel environments.
ICM enabled: True
Map Memory: Heuristic position tracking enabled
Achievement tracking: Enabled
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
|    ep_len_mean            | 164           |
|    ep_length              | 153           |
|    ep_rew_mean            | 1.37          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 115           |
|    time_elapsed           | 29098         |
|    total_timesteps        | 942080        |
| train/                    |               |
|    approx_kl              | 0.20067325    |
|    clip_fraction          | 0.839         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.25         |
|    explained_variance     | 0.518         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.90716e-11   |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.0749585e-11 |
|    learning_rate          | 0.000133      |
|    loss                   | -0.199        |
|    n_updates              | 11400         |
|    policy_gradient_loss   | -0.172        |
|    value_loss             | 0.0214        |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Eval num_timesteps=950000, episode_reward=1.20 +/- 1.14
Episode length: 153.10 +/- 53.67
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    defeat_zombie          | 1             |
|    place_plant            | 2             |
|    place_table            | 1             |
|    score_percentage       | 18.2          |
|    total_unlocked         | 4             |
|    wake_up                | 3             |
| eval/                     |               |
|    mean_ep_length         | 153           |
|    mean_reward            | 1.2           |
| rollout/                  |               |
|    ep_length              | 293           |
|    ep_reward              | 3.1           |
| time/                     |               |
|    total_timesteps        | 950000        |
| train/                    |               |
|    approx_kl              | 0.19459927    |
|    clip_fraction          | 0.829         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.25         |
|    explained_variance     | 0.53          |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.838395e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.1877076e-11 |
|    learning_rate          | 0.000132      |
|    loss                   | -0.197        |
|    n_updates              | 11500         |
|    policy_gradient_loss   | -0.168        |
|    value_loss             | 0.0185        |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
----------------------------------
| achievements/       |          |
|    score_percentage | 4.55     |
|    total_unlocked   | 1        |
|    wake_up          | 2        |
| rollout/            |          |
|    ep_len_mean      | 178      |
|    ep_length        | 176      |
|    ep_rew_mean      | 1.39     |
|    ep_reward        | 0.1      |
| time/               |          |
|    fps              | 32       |
|    iterations       | 116      |
|    time_elapsed     | 29359    |
|    total_timesteps  | 950272   |
----------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 4             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 18.2          |
|    total_unlocked         | 4             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 179           |
|    ep_length              | 146           |
|    ep_rew_mean            | 1.43          |
|    ep_reward              | 3.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 117           |
|    time_elapsed           | 29608         |
|    total_timesteps        | 958464        |
| train/                    |               |
|    approx_kl              | 0.19353898    |
|    clip_fraction          | 0.831         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.26         |
|    explained_variance     | 0.399         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.64357e-11   |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.4323723e-11 |
|    learning_rate          | 0.000131      |
|    loss                   | -0.201        |
|    n_updates              | 11600         |
|    policy_gradient_loss   | -0.171        |
|    value_loss             | 0.0204        |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    place_plant            | 2             |
|    place_table            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 172           |
|    ep_length              | 168           |
|    ep_rew_mean            | 1.55          |
|    ep_reward              | 0.1           |
| time/                     |               |
|    fps                    | 32            |
|    iterations             | 118           |
|    time_elapsed           | 29864         |
|    total_timesteps        | 966656        |
| train/                    |               |
|    approx_kl              | 0.19089271    |
|    clip_fraction          | 0.834         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.27         |
|    explained_variance     | 0.48          |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.674206e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.0768684e-11 |
|    learning_rate          | 0.00013       |
|    loss                   | -0.209        |
|    n_updates              | 11700         |
|    policy_gradient_loss   | -0.172        |
|    value_loss             | 0.0203        |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
